Team,TotalPoints,Racers,Races
SPRME,42462119.819142565,50,295808
P1RE,22896054.35888392,38,167034
TVX,22321234.52922789,49,160905
ECS,19417439.853706516,28,132744
RR,18810147.863723405,34,128048
PR2W,18784477.42294853,48,132651
N8TE,17191055.445396587,45,122433
CAM0,16083237.842692073,48,113532
IR,15013668.331277682,47,111917
ZL,14948617.508166157,37,106343
NTPD1,14257058.65440251,49,103803
PSR,14087393.762499377,47,102858
CZBZ,13832221.029834516,45,100080
TXT,13665765.273621244,48,98304
SSH,12586228.862625016,37,89348
NCT,11806445.044249149,43,85655
LXW,11462135.052398825,40,80921
WP,11370411.863340229,49,79357
BEEHVE,10157722.926037626,43,75860
FFS,10050430.065924168,48,73519
S0RC,8207337.6346244505,43,57661
TCHR,7060286.747178635,33,53249
NZV,6484993.189569919,42,41855
CHONT,6302287.259839984,5,39452
CR7LEG,6187534.571218091,11,35199
LEGNDS,5642706.336723321,44,40817
COMP5,5487107.403374886,39,39322
QC,5430704.23482759,2,40135
RFTP,5364759.723113642,34,43681
TFV,5328561.707565557,35,35792
WD5,5327300.710181877,24,38298
NVSEAL,5302173.373438642,50,40213
NTO,5173237.919104201,50,40578
4CU,5080148.774234029,34,30725
DIV1,5036040.293484487,38,34794
LOVGOD,5006360.779495611,37,35648
FASZ,4964968.114026911,21,35588
TVM,4793224.162125769,37,35076
0CE8N,4704258.493519096,48,36310
NXC,4459973.742385488,31,29813
42712,4344011.81220649,32,32555
DKC,4208539.165624892,48,32732
RI5E,4193194.5249647554,47,31965
ZTAGZ,4073823.89736387,39,28040
AMPX,3871872.1702198274,45,29568
FTHM,3853399.901380882,37,28497
RZ,3747749.6139949784,36,29755
WPMWPM,3729622.881083606,24,30091
LLJ4R,3681283.025606671,33,30338
ERC,3565759.311210798,24,24683
ZH,3514153.4512499818,42,25873
USAAT,3334292.046590483,41,25933
DLX,3266992.0620543887,46,26926
190IQ,3229947.728629266,5,23068
VG,3195094.5190146784,40,23274
L3JENS,3187768.5750672882,11,21508
NHS,3181450.6765729855,49,24875
NTPTS,3140668.9842385114,49,24092
NTP444,3061874.0516804853,48,25046
MMM0,3049290.8058098005,22,17769
MEYBO,3022153.073127141,26,21743
BKYS,2938290.5832216856,32,21774
NS7,2922202.625605191,48,21559
HFE,2880990.796013603,20,19332
F0J,2806421.8072942486,37,20589
SAIL,2711454.0505539426,38,21567
RL,2705218.9974517245,32,19700
T3X5,2704887.554658435,30,18972
DANATK,2700427.8409766,45,22882
BE3ST1,2686607.013995498,45,22091
HYP3Z,2683575.556034791,47,22158
T0WER,2654080.5114881545,40,17701
A3,2635932.9447880466,21,19388
50I,2598275.0573649174,29,18830
FAM3,2597284.3329698304,32,20367
ZSH,2490337.309904071,38,20567
TWO,2453284.1578022274,33,17316
XLUVX,2447350.55121348,45,19266
CAT4,2446614.3092925,44,20845
AL3,2418090.7476187935,30,18370
FERAL,2404822.165592348,41,17922
HELIUM,2401179.3010722995,48,20151
BRAVE,2363386.542783736,39,17819
1STRED,2319208.9354227926,45,18217
C0NQUE,2282588.8914371165,29,16643
OVCR,2212160.017048941,25,19104
P20W,2106666.3693054323,47,15066
EXTRME,2037819.4795213656,38,13514
4EP,2028963.9215060892,40,15524
RL1,1998111.0338593982,43,14477
BEGO0D,1995577.9090590242,47,14986
GLXM,1975988.1139196588,6,13261
LE4GUE,1955863.9198061228,45,15600
RVNT,1939849.7453966965,16,16300
NGREEN,1883458.1707209465,41,15174
DDFR,1814773.9596004272,28,11782
VTU,1803419.189154585,34,12734
911000,1789799.5177896353,35,14615
SSNAKS,1767924.0264809167,48,14790
ASPN,1765057.2533285674,39,14596
R1F,1764506.9441899448,15,11742
LTC,1739177.1576545648,23,11114
DUCCK,1695845.9842670914,49,13066
TRUST,1673825.1762470906,25,12816
BPR,1668466.754696386,33,12226
XMVP,1668314.510668214,38,13295
ALFJ,1616759.5267702036,41,13081
ZER0SE,1611545.017928888,49,11883
SZM,1589600.177036008,44,13800
TNGN,1574810.0695051295,44,11095
B0MBA,1552490.4066398623,31,10986
H0LY,1531895.1396503192,31,11364
PRETZE,1502823.1884455814,25,11879
ESTER,1499507.3890005914,28,11147
SNTL,1411493.7591219589,30,9924
FS1,1407533.0260014678,41,10272
D4RKER,1334400.199896204,30,9615
FTINT,1330638.2789392024,31,8619
QX,1305544.4243904497,33,10988
ST0RM,1305356.6920608624,14,9546
BAYLOR,1300929.8999354648,32,11429
WTRMN,1249260.250098448,33,9103
DRICE,1230905.0215495725,48,10701
FVRSMR,1189783.2780142897,37,9850
SEMI,1162514.476631891,44,9227
AL0N3D,1159235.1344071627,40,8794
SK4P,1135200.977050736,14,9126
WBMS12,1133359.7911811783,40,9902
3X0T15,1119255.9564456188,34,7317
LSH,1107881.9115203798,36,9053
KBSM,1090475.4365663214,40,8096
FERARI,1085065.9643076798,40,9238
SWF,1079737.430383429,25,7615
MED13L,1039100.997944529,36,7191
1BESTW,973960.4726580522,29,7240
DUAL,972504.1982734359,25,7062
WPJR,936150.8331916657,4,5234
DCPTCN,933752.2961875895,19,7631
SBD2,911635.6596987948,2,5700
DOGGIS,908553.6594551827,39,7621
VXL,896903.2542273881,6,6554
FOX109,892836.1551137893,27,6455
REB3LS,880116.0972659256,26,7106
SPDLM,879623.1287380477,41,7021
NTW,871024.0688768969,43,8648
BRICS,840865.6933626488,41,8106
W2V,830631.4340904014,22,6294
PIGFLY,818453.0480485471,35,6104
UNREST,806302.0005201467,25,5858
DB35T,782068.5968075691,39,6191
PAND96,767408.066410845,20,5829
B4HL,753514.5016721275,5,5223
ON,751330.3547199405,10,6319
HONT,749630.1701651114,25,5164
GENRAC,748794.6641952298,33,6300
SEDYKO,747337.1864810332,18,6948
M4NTA,742421.7401177834,32,5761
HDIK96,736197.0546596809,19,6243
VS,726436.3183380886,23,4973
AURA80,704975.4161299568,49,6654
OER,701973.1869016963,32,5309
SSME,699141.3204976275,18,5664
CATPLT,672206.0718540702,38,5343
HZE,657912.0123929406,23,4832
EMPERR,655654.4013015815,9,4592
IBM,648350.6731828123,14,4319
KAPOK,633867.381273488,34,5181
GSGMWO,600865.7930342443,34,4913
RIV4L,576658.5467905307,17,4016
TDTY,565642.7933914214,7,4388
DAGRUP,557505.3961673495,37,5232
NTT,546637.9504587717,24,4303
NTA4,541151.2102804945,2,3701
TOTUF7,517723.6057759141,28,4369
BR34K,504332.21243754803,3,3399
GODM,495273.66367231985,11,3738
VLN,488740.04559660953,26,4018
NI1TRO,488210.7559106395,27,3481
PIRC,485953.3166700005,17,3378
TALK,473168.4992172534,27,3213
FG4,430503.88511450094,27,3948
WAMDOO,430040.20984610874,25,3766
TMW,409350.03038782964,19,3465
THEIBD,402209.38411007094,1,2817
JEDI1,395111.6963613636,5,2927
TYZ,385401.7879407658,43,3211
LOFH,384830.10707549384,11,2747
VTI,378618.60589074454,28,3098
NTRS34,375119.27194164495,22,3276
GOATOG,370548.21780754277,25,3159
BEES,359894.4070213543,3,2334
LEDIHH,353129.0184656766,15,2737
LE9ND,333952.28357868805,6,2825
SHIBA,328066.25223396835,5,2224
EXOTIC,326203.73185794265,6,2628
XBTP,315098.63344817766,2,2106
XIII,314213.1962891404,18,2410
IMT,304507.1152804823,8,2259
UNSCF,288823.1387955148,19,2120
NTM,288331.1720424776,24,1922
BAR0NS,281367.0587484082,6,2013
201030,276620.23578037915,33,2559
DTR,275419.275011217,4,1854
SER,254915.33322383117,18,1893
KR0W,237130.40108283926,11,1723
DOG,236155.56155529563,13,1648
SG1MAS,224817.9342042577,30,1688
PAWS,205114.23340636233,9,1429
TEZLA,181982.63009525146,4,1272
TGNM,180475.82773439115,1,1354
FRLB,169628.56695745955,3,1153
170MPH,161428.85986671667,31,1447
BMW,154764.63262797755,5,1172
792231,147965.63428837605,2,1022
EXCEDE,140153.24593782265,8,993
FZH,135857.92673824955,6,1016
YE1LOW,125069.76389790614,6,911
DYZ,106234.4931291662,13,819
VRSN,104419.91302436564,4,945
HAC33R,98125.87861425472,9,921
SPRINT,95875.77173654854,10,720
GLZ,95485.9355047967,13,803
DOGEE,94218.07930883845,10,841
M1NE,92119.8000010678,6,803
FORKS,90338.1395577398,8,717
NTWA,87923.55558671246,2,625
AGNCY,79300.0445636424,4,534
DIRTH,70306.94127782156,7,515
M0AN,68463.61921052155,14,538
NT20,66948.40955506617,2,626
DSNT,52106.67102989994,11,373
DANCE2,48643.49591086106,10,273
GZRS,47754.28358404013,6,358
XS9,36765.29645296751,1,316
EMZ,35121.447815142594,8,271
CR0WN5,34787.62118783359,9,266
EOP,29418.189958034916,7,225
EL1TE,26167.39798143472,5,175
KNTT,23006.648698394885,10,202
NT,22634.998692556837,8,161
GRZ,20426.546342602815,2,153
NTGX,19049.327141731395,1,158
OWLS99,18713.790916616774,2,140
4J,17456.283840875876,7,129
CYCV,17006.896104713334,2,124
100DEV,11831.819238651033,2,83
PALICE,10580.30102308687,4,82
F1ERCE,9862.2890072317,2,79
QWST,9411.060951382397,2,70
FIAMES,8813.311545104292,8,64
SNOOPY,8523.029523886493,1,66
WUPS,7970.44693923399,2,65
LZNT,7733.3942940356565,1,61
IQ200,6714.395472014007,3,76
YADLRS,4868.371368373798,1,34
F1F2F3,3312.474590988141,1,19
DYN,3305.2137320044303,6,24
LERS,2654.1002507044263,2,17
NWH,2599.4224083568574,1,19
CS,1879.075091724419,1,13
2S,1655.5235913879983,0,12
VFU,884.9001496316758,1,7
LR7,781.279926756695,3,6
PTB,158.9201244813278,1,1
VKS,0.0,1,0
AV,0.0,0,0
NTA3,0.0,0,0
NTA,0.0,0,0
EG,0.0,1,0
I9,0.0,0,0
